Date,Tweets,Likes
20240723-1225,0,0
20240723-1230,0,1
20240723-1235,1,0
20240723-1240,0,0
20240723-1245,0,1
20240723-1250,0,1
20240723-1255,0,0
20240723-1300,2,1
20240723-1305,0,0
20240723-1310,0,0
20240723-1315,1,2
20240723-1320,0,0
20240723-1325,1,5
20240723-1330,2,3
20240723-1335,0,6
20240723-1340,0,1
20240723-1345,2,1
20240723-1350,0,0
20240723-1355,0,0
20240723-1400,0,0
20240723-1405,4,3
20240723-1410,0,0
20240723-1415,0,0
20240723-1420,0,0
20240723-1425,0,6
20240723-1430,3,0
20240723-1435,2,1
20240723-1440,0,0
20240723-1445,0,3
20240723-1450,0,0
20240723-1455,0,0
20240723-1500,0,0
20240723-1505,0,0
20240723-1510,0,0
20240723-1515,0,0
20240723-1520,0,0
20240723-1525,0,0
20240723-1530,0,0
20240723-1535,0,6
20240723-1540,0,4
20240723-1545,0,0
20240723-1550,0,0
20240723-1555,0,0
20240723-1600,0,-1
20240723-1605,0,0
20240723-1610,0,0
20240723-1615,2,6
20240723-1620,0,0
20240723-1625,0,0
20240723-1630,0,0
20240723-1635,0,0
20240723-1640,0,0
20240723-1645,0,0
20240723-1650,0,0
20240723-1655,0,0
20240723-1700,0,0
20240723-1705,0,1
20240723-1710,1,6
20240723-1715,1,2
20240723-1720,1,5
20240723-1725,0,-1
20240723-1730,2,7
20240723-1735,4,1
20240723-1740,2,3
20240723-1745,1,2
20240723-1750,2,4
20240723-1755,0,3
20240723-1800,0,0
20240723-1805,0,0
20240723-1810,1,3
20240723-1815,0,0
20240723-1820,0,1
20240723-1825,0,0
20240723-1830,0,0
20240723-1835,0,0
20240723-1840,0,0
20240723-1845,0,0
20240723-1850,0,0
20240723-1855,0,0
20240723-1900,2,6
20240723-1905,1,2
20240723-1910,0,3
20240723-1915,1,7
20240723-1920,2,6
20240723-1925,2,6
20240723-1930,1,6
20240723-1935,0,1
20240723-1940,0,0
20240723-1945,0,2
20240723-1950,1,0
20240723-1955,0,0
20240723-2000,0,2
20240723-2005,0,0
20240723-2010,0,0
20240723-2015,0,0
20240723-2020,0,0
20240723-2025,1,2
20240723-2030,1,2
20240723-2035,0,0
20240723-2040,0,0
20240723-2045,0,0
20240723-2050,0,0
20240723-2055,2,3
20240723-2100,0,1
20240723-2105,1,1
20240723-2110,0,4
20240723-2115,1,2
20240723-2120,2,5
20240723-2125,1,2
20240723-2130,1,1
20240723-2135,0,2
20240723-2140,0,1
20240723-2145,0,0
20240723-2150,0,0
20240723-2155,0,0
20240723-2200,0,0
20240723-2205,0,0
20240723-2210,0,0
20240723-2215,0,0
20240723-2220,0,0
20240723-2225,0,0
20240723-2230,0,0
20240723-2235,0,0
20240723-2240,0,0
20240723-2245,0,0
20240723-2250,0,0
20240723-2255,0,0
20240723-2300,0,0
20240723-2305,0,0
20240723-2310,0,0
20240723-2315,0,0
20240723-2320,0,0
20240723-2325,0,0
20240723-2330,0,0
20240723-2335,0,0
20240723-2340,0,0
20240723-2345,0,0
20240723-2350,0,0
20240723-2355,0,0
20240724-0000,0,0
20240724-0005,0,0
20240724-0010,0,0
20240724-0015,0,0
20240724-0020,0,0
20240724-0025,0,0
20240724-0030,0,0
20240724-0035,0,0
20240724-0040,0,0
20240724-0045,0,0
20240724-0050,0,0
20240724-0055,0,0
20240724-0100,0,0
20240724-0105,0,0
20240724-0110,0,0
20240724-0115,0,0
20240724-0120,0,0
20240724-0125,0,0
20240724-0130,0,0
20240724-0135,0,0
20240724-0140,0,0
20240724-0145,0,0
20240724-0150,0,0
20240724-0155,0,0
20240724-0200,0,0
20240724-0205,0,0
20240724-0210,0,0
20240724-0215,0,0
20240724-0220,0,0
20240724-0225,0,0
20240724-0230,0,0
20240724-0235,0,0
20240724-0240,0,0
20240724-0245,0,0
20240724-0250,0,0
20240724-0255,0,0
20240724-0300,1,4
20240724-0305,2,5
20240724-0310,1,3
20240724-0315,0,0
20240724-0320,0,1
20240724-0325,0,8
20240724-0330,0,4
20240724-0335,1,6
20240724-0340,1,3
20240724-0345,1,8
20240724-0350,1,8
20240724-0355,0,5
20240724-0400,0,0
20240724-0405,0,0
20240724-0410,0,0
20240724-0415,0,0
20240724-0420,0,0
20240724-0425,0,0
20240724-0430,0,0
20240724-0435,0,0
20240724-0440,0,0
20240724-0445,0,4
20240724-0450,0,1
20240724-0455,1,3
20240724-0500,0,5
20240724-0505,0,4
20240724-0510,0,6
20240724-0515,0,0
20240724-0520,0,1
20240724-0525,0,0
20240724-0530,0,0
20240724-0535,0,0
20240724-0540,0,0
20240724-0545,0,0
20240724-0550,0,0
20240724-0555,0,0
20240724-0600,0,0
20240724-0605,0,0
20240724-0610,0,0
20240724-0615,0,0
20240724-0620,0,0
20240724-0625,0,0
20240724-0630,0,0
20240724-0635,0,0
20240724-0640,0,0
20240724-0645,0,0
20240724-0650,0,0
20240724-0655,0,0
20240724-0700,0,0
20240724-0705,0,0
20240724-0710,0,0
20240724-0715,0,0
20240724-0720,0,0
20240724-0725,0,0
20240724-0730,0,0
20240724-0735,0,0
20240724-0740,0,0
20240724-0745,0,0
20240724-0750,0,0
20240724-0755,0,0
20240724-0800,0,0
20240724-0805,0,0
20240724-0810,0,0
20240724-0815,0,0
20240724-0820,0,0
20240724-0825,0,0
20240724-0830,0,0
20240724-0835,0,0
20240724-0840,0,0
20240724-0845,0,0
20240724-0850,0,0
20240724-0855,0,0
20240724-0900,0,0
20240724-0905,0,0
20240724-0910,0,0
20240724-0915,0,0
20240724-0920,0,0
20240724-0925,0,0
20240724-0930,0,1
20240724-0935,0,0
20240724-0940,0,0
20240724-0945,0,0
20240724-0950,0,0
20240724-0955,0,0
20240724-1000,0,0
20240724-1005,0,0
20240724-1010,0,0
20240724-1015,0,0
20240724-1020,0,0
20240724-1025,0,0
20240724-1030,0,0
20240724-1035,0,0
20240724-1040,0,0
20240724-1045,0,0
20240724-1050,0,0
20240724-1055,0,0
20240724-1100,0,0
20240724-1105,0,0
20240724-1110,0,0
20240724-1115,0,0
20240724-1120,0,0
20240724-1125,0,0
20240724-1130,0,0
20240724-1135,0,0
20240724-1140,0,0
20240724-1145,0,0
20240724-1150,0,0
20240724-1155,0,0
20240724-1200,0,0
20240724-1205,0,0
20240724-1210,0,0
20240724-1215,0,0
20240724-1220,0,0
20240724-1225,0,0
20240724-1230,0,0
20240724-1235,0,0
20240724-1240,2,2
20240724-1245,0,0
20240724-1250,0,0
20240724-1255,0,2
20240724-1300,0,0
20240724-1305,0,0
20240724-1310,1,1
20240724-1315,0,0
20240724-1320,0,0
20240724-1325,0,6
20240724-1330,0,6
20240724-1335,3,2
20240724-1340,0,7
20240724-1345,1,0
20240724-1350,0,0
20240724-1355,0,0
20240724-1400,0,0
20240724-1405,1,0
20240724-1410,0,6
20240724-1415,2,4
20240724-1420,0,0
20240724-1425,0,0
20240724-1430,0,0
20240724-1435,0,0
20240724-1440,0,0
20240724-1445,0,0
20240724-1450,0,0
20240724-1455,0,0
20240724-1500,0,0
20240724-1505,0,0
20240724-1510,0,0
20240724-1515,0,0
20240724-1520,0,0
20240724-1525,0,0
20240724-1530,0,0
20240724-1535,0,0
20240724-1540,0,0
20240724-1545,0,0
20240724-1550,0,0
20240724-1555,0,0
20240724-1600,2,7
20240724-1605,0,1
20240724-1610,1,1
20240724-1615,0,0
20240724-1620,0,0
20240724-1625,1,7
20240724-1630,0,0
20240724-1635,0,0
20240724-1640,0,0
20240724-1645,0,0
20240724-1650,0,0
20240724-1655,0,0
20240724-1700,0,0
20240724-1705,0,0
20240724-1710,0,0
20240724-1715,0,0
20240724-1720,0,0
20240724-1725,0,0
20240724-1730,0,0
20240724-1735,0,0
20240724-1740,0,0
20240724-1745,0,0
20240724-1750,0,0
20240724-1755,0,0
20240724-1800,0,0
20240724-1805,0,0
20240724-1810,1,2
20240724-1815,0,0
20240724-1820,1,2
20240724-1825,4,2
20240724-1830,0,0
20240724-1835,0,0
20240724-1840,0,0
20240724-1845,0,-1
20240724-1850,1,0
20240724-1855,0,0
20240724-1900,0,0
20240724-1905,0,3
20240724-1910,0,0
20240724-1915,0,0
20240724-1920,0,0
20240724-1925,0,0
20240724-1930,1,2
20240724-1935,3,4
20240724-1940,0,5
20240724-1945,0,0
20240724-1950,0,0
20240724-1955,2,1
20240724-2000,1,3
20240724-2005,1,3
20240724-2010,2,1
20240724-2015,0,0
20240724-2020,0,0
20240724-2025,0,0
20240724-2030,0,0
20240724-2035,0,0
20240724-2040,0,0
20240724-2045,0,0
20240724-2050,0,0
20240724-2055,0,0
20240724-2100,0,0
20240724-2105,0,0
20240724-2110,0,0
20240724-2115,0,0
20240724-2120,0,0
20240724-2125,0,0
20240724-2130,0,0
20240724-2135,0,0
20240724-2140,0,0
20240724-2145,0,0
20240724-2150,0,0
20240724-2155,0,0
20240724-2200,0,0
20240724-2205,0,0
20240724-2210,0,0
20240724-2215,0,0
20240724-2220,0,0
20240724-2225,0,0
20240724-2230,0,0
20240724-2235,0,0
20240724-2240,0,0
20240724-2245,0,0
20240724-2250,0,0
20240724-2255,0,0
20240724-2300,0,0
20240724-2305,0,0
20240724-2310,0,0
20240724-2315,1,1
20240724-2320,1,0
20240724-2325,4,4
20240724-2330,0,0
20240724-2335,5,9
20240724-2340,2,9
20240724-2345,3,3
20240724-2350,5,6
20240724-2355,4,11
20240725-0000,2,3
20240725-0005,0,0
20240725-0010,0,0
20240725-0015,0,0
20240725-0020,0,0
20240725-0025,0,0
20240725-0030,0,0
20240725-0035,0,0
20240725-0040,0,0
20240725-0045,0,0
20240725-0050,0,0
20240725-0055,0,0
20240725-0100,0,0
20240725-0105,0,0
20240725-0110,0,0
20240725-0115,0,0
20240725-0120,0,0
20240725-0125,0,0
20240725-0130,0,0
20240725-0135,0,0
20240725-0140,0,0
20240725-0145,0,0
20240725-0150,0,0
20240725-0155,2,1
20240725-0200,1,5
20240725-0205,0,1
20240725-0210,2,9
20240725-0215,1,1
20240725-0220,0,0
20240725-0225,0,-1
20240725-0230,0,0
20240725-0235,0,0
20240725-0240,0,0
20240725-0245,0,0
20240725-0250,0,0
20240725-0255,0,0
20240725-0300,0,0
20240725-0305,0,0
20240725-0310,0,0
20240725-0315,0,0
20240725-0320,0,0
20240725-0325,0,0
20240725-0330,0,0
20240725-0335,0,0
20240725-0340,0,0
20240725-0345,0,0
20240725-0350,0,0
20240725-0355,0,0
20240725-0400,0,0
20240725-0405,0,0
20240725-0410,0,0
20240725-0415,0,0
20240725-0420,0,0
20240725-0425,0,0
20240725-0430,0,0
20240725-0435,0,0
20240725-0440,0,0
20240725-0445,0,0
20240725-0450,0,0
20240725-0455,0,0
20240725-0500,0,0
20240725-0505,0,0
20240725-0510,0,0
20240725-0515,0,0
20240725-0520,0,0
20240725-0525,0,0
20240725-0530,0,0
20240725-0535,0,0
20240725-0540,0,0
20240725-0545,0,0
20240725-0550,0,0
20240725-0555,0,0
20240725-0600,0,0
20240725-0605,0,0
20240725-0610,0,0
20240725-0615,0,0
20240725-0620,0,0
20240725-0625,0,0
20240725-0630,0,0
20240725-0635,0,0
20240725-0640,0,0
20240725-0645,0,1
20240725-0650,1,7
20240725-0655,0,0
20240725-0700,2,10
20240725-0705,0,0
20240725-0710,0,0
20240725-0715,1,4
20240725-0720,5,2
20240725-0725,0,3
20240725-0730,0,0
20240725-0735,0,0
20240725-0740,0,0
20240725-0745,0,0
20240725-0750,0,0
20240725-0755,0,0
20240725-0800,0,0
20240725-0805,0,0
20240725-0810,0,0
20240725-0815,0,0
20240725-0820,0,0
20240725-0825,0,0
20240725-0830,0,0
20240725-0835,0,0
20240725-0840,0,0
20240725-0845,0,0
20240725-0850,0,0
20240725-0855,0,0
20240725-0900,0,0
20240725-0905,0,0
20240725-0910,0,0
20240725-0915,0,0
20240725-0920,0,0
20240725-0925,0,0
20240725-0930,0,0
20240725-0935,0,0
20240725-0940,0,0
20240725-0945,0,0
20240725-0950,0,0
20240725-0955,0,0
20240725-1000,0,0
20240725-1005,0,0
20240725-1010,0,0
20240725-1015,0,0
20240725-1020,0,0
20240725-1025,0,0
20240725-1030,0,0
20240725-1035,0,0
20240725-1040,0,0
20240725-1045,0,0
20240725-1050,0,0
20240725-1055,0,0
20240725-1100,0,0
20240725-1105,0,0
20240725-1110,0,0
20240725-1115,0,0
20240725-1120,0,0
20240725-1125,0,0
20240725-1130,0,0
20240725-1135,0,1
20240725-1140,0,0
20240725-1145,0,0
20240725-1150,0,0
20240725-1155,0,0
20240725-1200,0,0
20240725-1205,0,0
20240725-1210,0,0
20240725-1215,0,0
20240725-1220,0,0
20240725-1225,0,0
20240725-1230,0,0
20240725-1235,0,0
20240725-1240,0,0
20240725-1245,0,0
20240725-1250,1,0
20240725-1255,1,4
20240725-1300,0,0
20240725-1305,0,0
20240725-1310,0,2
20240725-1315,3,3
20240725-1320,1,1
20240725-1325,2,2
20240725-1330,0,1
20240725-1335,0,1
20240725-1340,0,0
20240725-1345,0,0
20240725-1350,0,-1
20240725-1355,0,0
20240725-1400,0,0
20240725-1405,0,0
20240725-1410,0,1
20240725-1415,0,1
20240725-1420,0,0
20240725-1425,1,3
20240725-1430,0,2
20240725-1435,0,4
20240725-1440,0,0
20240725-1445,0,0
20240725-1450,0,0
20240725-1455,0,2
20240725-1500,1,2
20240725-1505,1,0
20240725-1510,0,0
20240725-1515,0,0
20240725-1520,0,0
20240725-1525,0,0
20240725-1530,0,0
20240725-1535,0,0
20240725-1540,0,0
20240725-1545,0,0
20240725-1550,0,0
20240725-1555,0,0
20240725-1600,0,0
20240725-1605,0,0
20240725-1610,0,0
20240725-1615,0,0
20240725-1620,0,0
20240725-1625,0,0
20240725-1630,0,0
20240725-1635,0,0
20240725-1640,0,0
20240725-1645,0,0
20240725-1650,0,0
20240725-1655,0,0
20240725-1700,0,0
20240725-1705,0,0
20240725-1710,0,0
20240725-1715,0,0
20240725-1720,0,0
20240725-1725,0,0
20240725-1730,0,0
20240725-1735,0,0
20240725-1740,0,0
20240725-1745,0,0
20240725-1750,0,0
20240725-1755,0,0
20240725-1800,0,0
20240725-1805,0,0
20240725-1810,0,0
20240725-1815,0,0
20240725-1820,0,0
20240725-1825,0,0
20240725-1830,0,0
20240725-1835,0,0
20240725-1840,0,0
20240725-1845,0,0
20240725-1850,0,0
20240725-1855,0,0
20240725-1900,0,0
20240725-1905,0,0
20240725-1910,0,0
20240725-1915,0,0
20240725-1920,0,0
20240725-1925,0,0
20240725-1930,0,0
20240725-1935,0,0
20240725-1940,0,0
20240725-1945,0,0
20240725-1950,0,0
20240725-1955,0,0
20240725-2000,0,0
20240725-2005,0,0
20240725-2010,0,0
20240725-2015,0,0
20240725-2020,0,0
20240725-2025,0,0
20240725-2030,0,0
20240725-2035,0,0
20240725-2040,0,0
20240725-2045,0,0
20240725-2050,0,0
20240725-2055,0,0
20240725-2100,0,0
20240725-2105,0,0
20240725-2110,0,0
20240725-2115,0,0
20240725-2120,0,0
20240725-2125,0,0
20240725-2130,0,0
20240725-2135,0,0
20240725-2140,0,0
20240725-2145,0,0
20240725-2150,0,0
20240725-2155,0,0
20240725-2200,0,0
20240725-2205,0,0
20240725-2210,0,0
20240725-2215,0,0
20240725-2220,0,0
20240725-2225,0,0
20240725-2230,0,0
20240725-2235,0,0
20240725-2240,0,0
20240725-2245,0,0
20240725-2250,0,0
20240725-2255,0,0
20240725-2300,0,0
20240725-2305,0,0
20240725-2310,0,0
20240725-2315,0,0
20240725-2320,0,0
20240725-2325,0,0
20240725-2330,0,0
20240725-2335,0,0
20240725-2340,0,0
20240725-2345,0,0
20240725-2350,0,0
20240725-2355,0,0
20240726-0000,0,0
20240726-0005,0,0
20240726-0010,0,0
20240726-0015,0,0
20240726-0020,0,0
20240726-0025,0,0
20240726-0030,0,0
20240726-0035,0,0
20240726-0040,0,0
20240726-0045,0,0
20240726-0050,0,0
20240726-0055,0,0
20240726-0100,0,0
20240726-0105,0,0
20240726-0110,0,0
20240726-0115,0,0
20240726-0120,0,0
20240726-0125,0,0
20240726-0130,0,0
20240726-0135,0,0
20240726-0140,0,0
20240726-0145,0,0
20240726-0150,0,0
20240726-0155,0,0
20240726-0200,0,0
20240726-0205,0,0
20240726-0210,0,0
20240726-0215,0,0
20240726-0220,0,0
20240726-0225,0,0
20240726-0230,0,0
20240726-0235,0,0
20240726-0240,0,0
20240726-0245,0,0
20240726-0250,0,0
20240726-0255,0,0
20240726-0300,0,0
20240726-0305,0,0
20240726-0310,0,0
20240726-0315,0,0
20240726-0320,0,0
20240726-0325,0,0
20240726-0330,0,0
20240726-0335,0,0
20240726-0340,0,0
20240726-0345,0,0
20240726-0350,0,0
20240726-0355,0,0
20240726-0400,0,0
20240726-0405,0,0
20240726-0410,0,0
20240726-0415,0,0
20240726-0420,0,0
20240726-0425,0,0
20240726-0430,0,0
20240726-0435,0,0
20240726-0440,0,0
20240726-0445,0,0
20240726-0450,0,1
20240726-0455,0,1
20240726-0500,0,5
20240726-0505,0,5
20240726-0510,1,3
20240726-0515,3,7
20240726-0520,2,2
20240726-0525,2,8
20240726-0530,3,11
20240726-0535,4,5
20240726-0540,1,7
20240726-0545,2,1
20240726-0550,1,1
20240726-0555,0,0
20240726-0600,0,0
20240726-0605,0,0
20240726-0610,0,0
20240726-0615,0,0
20240726-0620,0,0
20240726-0625,0,0
20240726-0630,0,4
20240726-0635,0,0
20240726-0640,2,0
20240726-0645,0,3
20240726-0650,1,1
20240726-0655,1,2
20240726-0700,2,7
20240726-0705,1,2
20240726-0710,0,3
20240726-0715,0,0
20240726-0720,0,0
20240726-0725,2,-1
20240726-0730,1,3
20240726-0735,0,0
20240726-0740,1,0
20240726-0745,2,5
20240726-0750,1,6
20240726-0755,1,3
20240726-0800,0,0
20240726-0805,0,0
20240726-0810,0,0
20240726-0815,0,0
20240726-0820,0,0
20240726-0825,0,0
20240726-0830,0,0
20240726-0835,0,0
20240726-0840,0,0
20240726-0845,0,0
20240726-0850,0,0
20240726-0855,0,0
20240726-0900,0,0
20240726-0905,0,0
20240726-0910,0,0
20240726-0915,0,0
20240726-0920,0,0
20240726-0925,1,1
20240726-0930,0,0
20240726-0935,0,0
20240726-0940,0,0
20240726-0945,0,0
20240726-0950,0,0
20240726-0955,0,0
20240726-1000,1,0
20240726-1005,0,0
20240726-1010,0,0
20240726-1015,0,0
20240726-1020,0,0
20240726-1025,0,0
20240726-1030,0,0
20240726-1035,0,0
20240726-1040,0,0
20240726-1045,0,0
20240726-1050,0,0
20240726-1055,0,0
20240726-1100,0,0
20240726-1105,0,0
20240726-1110,0,0
20240726-1115,0,0
20240726-1120,0,0
20240726-1125,0,0
20240726-1130,0,0
20240726-1135,0,0
20240726-1140,0,0
20240726-1145,0,0
20240726-1150,0,0
20240726-1155,0,0
20240726-1200,0,0
20240726-1205,0,0
20240726-1210,0,0
20240726-1215,0,0
20240726-1220,0,0
20240726-1225,0,0
20240726-1230,0,0
20240726-1235,0,0
20240726-1240,0,0
20240726-1245,0,0
20240726-1250,2,5
20240726-1255,0,0
20240726-1300,0,0
20240726-1305,0,0
20240726-1310,0,0
20240726-1315,0,0
20240726-1320,0,0
20240726-1325,0,0
20240726-1330,0,0
20240726-1335,3,4
20240726-1340,0,0
20240726-1345,0,0
20240726-1350,3,7
20240726-1355,0,5
20240726-1400,1,0
20240726-1405,0,0
20240726-1410,0,0
20240726-1415,0,5
20240726-1420,0,7
20240726-1425,0,2
20240726-1430,1,5
20240726-1435,1,3
20240726-1440,0,0
20240726-1445,0,0
20240726-1450,0,2
20240726-1455,0,0
20240726-1500,0,0
20240726-1505,0,4
20240726-1510,2,3
20240726-1515,0,2
20240726-1520,1,3
20240726-1525,1,3
20240726-1530,0,3
20240726-1535,0,0
20240726-1540,1,2
20240726-1545,3,2
20240726-1550,0,0
20240726-1555,0,3
20240726-1600,1,4
20240726-1605,1,3
20240726-1610,2,3
20240726-1615,2,2
20240726-1620,0,0
20240726-1625,0,1
20240726-1630,0,0
20240726-1635,0,4
20240726-1640,0,4
20240726-1645,0,0
20240726-1650,0,0
20240726-1655,1,1
20240726-1700,1,4
20240726-1705,0,0
20240726-1710,1,4
20240726-1715,0,4
20240726-1720,0,1
20240726-1725,0,0
20240726-1730,1,5
20240726-1735,0,3
20240726-1740,0,3
20240726-1745,0,0
20240726-1750,0,2
20240726-1755,0,0
20240726-1800,0,0
20240726-1805,0,0
20240726-1810,0,0
20240726-1815,0,0
20240726-1820,0,0
20240726-1825,0,0
20240726-1830,0,0
20240726-1835,0,0
20240726-1840,0,-1
20240726-1845,0,0
20240726-1850,0,0
20240726-1855,0,0
20240726-1900,0,0
20240726-1905,0,0
20240726-1910,0,0
20240726-1915,0,0
20240726-1920,0,0
20240726-1925,0,0
20240726-1930,0,0
20240726-1935,0,0
20240726-1940,0,0
20240726-1945,0,0
20240726-1950,0,0
20240726-1955,0,0
20240726-2000,0,0
20240726-2005,0,0
20240726-2010,0,0
20240726-2015,0,0
20240726-2020,0,0
20240726-2025,0,0
20240726-2030,0,0
20240726-2035,0,-2
20240726-2040,0,0
20240726-2045,0,0
20240726-2050,0,0
20240726-2055,0,0
20240726-2100,0,0
20240726-2105,0,0
20240726-2110,0,0
20240726-2115,0,0
20240726-2120,0,0
20240726-2125,0,0
20240726-2130,0,0
20240726-2135,0,0
20240726-2140,0,0
20240726-2145,0,0
20240726-2150,0,0
20240726-2155,0,0
20240726-2200,0,0
20240726-2205,0,0
20240726-2210,0,0
20240726-2215,0,0
20240726-2220,0,0
20240726-2225,0,0
20240726-2230,0,0
20240726-2235,0,0
20240726-2240,0,0
20240726-2245,0,0
20240726-2250,0,0
20240726-2255,0,0
20240726-2300,0,0
20240726-2305,0,0
20240726-2310,0,0
20240726-2315,0,0
20240726-2320,2,3
20240726-2325,1,3
20240726-2330,0,0
20240726-2335,1,6
20240726-2340,0,1
20240726-2345,1,2
20240726-2350,0,0
20240726-2355,0,0
20240727-0000,0,0
20240727-0005,0,4
20240727-0010,0,2
20240727-0015,4,5
20240727-0020,3,6
20240727-0025,2,1
20240727-0030,0,0
20240727-0035,0,0
20240727-0040,0,0
20240727-0045,1,1
20240727-0050,2,3
20240727-0055,1,4
20240727-0100,1,9
20240727-0105,0,7
20240727-0110,0,5
20240727-0115,0,4
20240727-0120,0,0
20240727-0125,0,0
20240727-0130,0,0
20240727-0135,0,0
20240727-0140,0,0
20240727-0145,0,1
20240727-0150,1,1
20240727-0155,0,0
20240727-0200,0,0
20240727-0205,0,0
20240727-0210,0,-1
20240727-0215,0,0
20240727-0220,0,0
20240727-0225,0,2
20240727-0230,1,2
20240727-0235,0,1
20240727-0240,2,2
20240727-0245,0,1
20240727-0250,0,0
20240727-0255,0,0
20240727-0300,1,0
20240727-0305,1,9
20240727-0310,2,6
20240727-0315,0,0
20240727-0320,0,0
20240727-0325,0,0
20240727-0330,0,0
20240727-0335,0,0
20240727-0340,0,5
20240727-0345,0,1
20240727-0350,1,0
20240727-0355,0,0
20240727-0400,0,0
20240727-0405,0,0
20240727-0410,0,-2
20240727-0415,0,0
20240727-0420,0,0
20240727-0425,0,0
20240727-0430,1,4
20240727-0435,0,4
20240727-0440,0,0
20240727-0445,0,0
20240727-0450,0,0
20240727-0455,0,0
20240727-0500,0,0
20240727-0505,0,0
20240727-0510,0,0
20240727-0515,0,0
20240727-0520,0,0
20240727-0525,0,0
20240727-0530,0,0
20240727-0535,0,0
20240727-0540,0,0
20240727-0545,0,0
20240727-0550,0,0
20240727-0555,0,0
20240727-0600,0,0
20240727-0605,0,0
20240727-0610,0,0
20240727-0615,0,0
20240727-0620,0,0
20240727-0625,0,0
20240727-0630,0,0
20240727-0635,0,0
20240727-0640,0,0
20240727-0645,0,0
20240727-0650,0,0
20240727-0655,0,0
20240727-0700,0,0
20240727-0705,0,0
20240727-0710,0,0
20240727-0715,0,0
20240727-0720,0,0
20240727-0725,0,0
20240727-0730,0,0
20240727-0735,0,0
20240727-0740,0,0
20240727-0745,0,0
20240727-0750,0,0
20240727-0755,0,0
20240727-0800,0,0
20240727-0805,0,0
20240727-0810,0,0
20240727-0815,0,0
20240727-0820,0,0
20240727-0825,0,0
20240727-0830,0,0
20240727-0835,0,0
20240727-0840,0,2
20240727-0845,1,1
20240727-0850,2,5
20240727-0855,0,0
20240727-0900,0,0
20240727-0905,1,5
20240727-0910,0,0
20240727-0915,0,0
20240727-0920,0,0
20240727-0925,0,0
20240727-0930,0,0
20240727-0935,0,1
20240727-0940,0,0
20240727-0945,0,1
20240727-0950,1,3
20240727-0955,1,0
20240727-1000,0,2
20240727-1005,2,0
20240727-1010,1,0
20240727-1015,0,1
20240727-1020,0,0
20240727-1025,0,2
20240727-1030,2,0
20240727-1035,3,2
20240727-1040,1,5
20240727-1045,0,0
20240727-1050,0,0
20240727-1055,0,0
20240727-1100,0,0
20240727-1105,0,0
20240727-1110,1,5
20240727-1115,1,2
20240727-1120,0,0
20240727-1125,0,0
20240727-1130,0,0
20240727-1135,0,0
20240727-1140,0,0
20240727-1145,0,1
20240727-1150,2,4
20240727-1155,1,0
20240727-1200,3,1
20240727-1205,1,0
20240727-1210,0,4
20240727-1215,0,0
20240727-1220,0,0
20240727-1225,0,0
20240727-1230,1,0
20240727-1235,1,0
20240727-1240,1,2
20240727-1245,0,0
20240727-1250,2,1
20240727-1255,2,8
20240727-1300,0,3
20240727-1305,0,0
20240727-1310,0,0
20240727-1315,0,0
20240727-1320,1,1
20240727-1325,0,7
20240727-1330,0,0
20240727-1335,0,0
20240727-1340,0,0
20240727-1345,2,3
20240727-1350,4,8
20240727-1355,0,0
20240727-1400,0,0
20240727-1405,0,0
20240727-1410,0,0
20240727-1415,0,0
20240727-1420,0,0
20240727-1425,0,0
20240727-1430,0,0
20240727-1435,0,0
20240727-1440,0,0
20240727-1445,0,0
20240727-1450,0,0
20240727-1455,0,0
20240727-1500,0,0
20240727-1505,0,0
20240727-1510,0,0
20240727-1515,0,0
20240727-1520,0,0
20240727-1525,0,0
20240727-1530,0,1
20240727-1535,0,0
20240727-1540,3,6
20240727-1545,0,3
20240727-1550,0,0
20240727-1555,0,0
20240727-1600,0,0
20240727-1605,0,1
20240727-1610,1,0
20240727-1615,0,1
20240727-1620,2,4
20240727-1625,0,1
20240727-1630,3,4
20240727-1635,0,0
20240727-1640,1,2
20240727-1645,1,3
20240727-1650,1,3
20240727-1655,0,0
20240727-1700,1,4
20240727-1705,1,1
20240727-1710,1,3
20240727-1715,3,5
20240727-1720,0,4
20240727-1725,1,7
20240727-1730,1,4
20240727-1735,2,4
20240727-1740,2,3
20240727-1745,0,8
20240727-1750,0,0
20240727-1755,1,3
20240727-1800,1,3
20240727-1805,1,1
20240727-1810,0,2
20240727-1815,0,4
20240727-1820,0,5
20240727-1825,0,0
20240727-1830,0,0
20240727-1835,0,0
20240727-1840,0,4
20240727-1845,0,0
20240727-1850,0,0
20240727-1855,1,1
20240727-1900,0,2
20240727-1905,0,0
20240727-1910,0,0
20240727-1915,0,0
20240727-1920,0,0
20240727-1925,0,0
20240727-1930,0,0
20240727-1935,0,0
20240727-1940,0,0
20240727-1945,0,0
20240727-1950,0,-1
20240727-1955,0,0
20240727-2000,0,0
20240727-2005,0,0
20240727-2010,0,0
20240727-2015,0,0
20240727-2020,0,0
20240727-2025,0,0
20240727-2030,0,0
20240727-2035,3,7
20240727-2040,0,1
20240727-2045,2,8
20240727-2050,2,2
20240727-2055,0,1
20240727-2100,0,3
20240727-2105,2,11
20240727-2110,0,3
20240727-2115,0,0
20240727-2120,0,3
20240727-2125,0,6
20240727-2130,0,3
20240727-2135,0,0
20240727-2140,0,0
20240727-2145,0,0
20240727-2150,0,-1
20240727-2155,0,0
20240727-2200,0,0
20240727-2205,0,0
20240727-2210,0,0
